; MemoryDump-SewingMachine-NMMV02.08-2026-08-26_20-18-31.bin — flat binary, 4063232 bytes loaded  H'000000-H'FFFFFF
  H'0008F6  BCC H'000908
  H'0008F8  MOV.L ER4,ER6
  H'0008FA  ADD.L ER3,ER6
  H'0008FC  MOV.B #H'30,R5L
  H'0008FE  MOV.B R5L,@ER6
  H'000900  ADD.L #H'00010000,ER4
  H'000906  BRA H'0008F0
  H'000908  MOV.W #H'0001,R6
  H'00090C  BSR H'000426:16
  H'000910  MOV.L ER3,ER6
  H'000912  BSR H'000860:16
  H'000916  POP.W R5
  H'000918  POP.L ER4
  H'00091C  POP.L ER3
  H'000920  RTS
  H'000922  PUSH.L ER4
  H'000926  PUSH.W R5
  H'000928  AND.L #H'00FF0000,ER6
  H'00092E  MOV.L ER6,ER4
  H'000930  ADD.L #H'00005555,ER6
  H'000936  MOV.B #H'AA,R5L
  H'000938  MOV.B R5L,@ER6
  H'00093A  MOV.L ER4,ER6
  H'00093C  ADD.L #H'00002AAA,ER6
  H'000942  MOV.B #H'55,R5L
  H'000944  MOV.B R5L,@ER6
  H'000946  MOV.L ER4,ER6
  H'000948  ADD.L #H'00005555,ER6
  H'00094E  MOV.B #H'A0,R5L
  H'000950  MOV.B R5L,@ER6
  H'000952  POP.W R5
  H'000954  POP.L ER4
  H'000958  RTS
  H'00095A  PUSH.L ER3
  H'00095E  PUSH.W R4
  H'000960  PUSH.W R5
  H'000962  SUBS #4,ER7
  H'000964  MOV.L ER6,ER3
  H'000966  MOV.L ER3,@ER7
  H'00096A  SUB.W R4,R4
  H'00096C  MOV.B @ER3,R6L
  H'00096E  AND.B #H'40,R6L
  H'000970  MOV.B @ER3,R5L
  H'000972  AND.B #H'40,R5L
  H'000974  CMP.B R5L,R6L
  H'000976  BEQ H'00098C
  H'000978  MOV.W R4,R6
  H'00097A  INC.W #1,R4
  H'00097C  CMP.W #H'2AF8,R6
  H'000980  BGE H'00098C
  H'000982  MOV.W #H'0001,R6
  H'000986  BSR H'000426:16
  H'00098A  BRA H'00096C
  H'00098C  CMP.W #H'2AF8,R4
  H'000990  BGE H'000998
  H'000992  MOV.W #H'0001,R6
  H'000996  BRA H'00099A
  H'000998  SUB.W R6,R6
  H'00099A  ADDS #4,ER7
  H'00099C  POP.W R5
  H'00099E  POP.W R4
  H'0009A0  POP.L ER3
  H'0009A4  RTS
  H'0009A6  PUSH.L ER3
  H'0009AA  PUSH.W R4
  H'0009AC  PUSH.W R5
  H'0009AE  SUBS #4,ER7
  H'0009B0  MOV.L ER6,ER3
  H'0009B2  MOV.L ER3,@ER7
  H'0009B6  SUB.W R4,R4
  H'0009B8  MOV.B @ER3,R6L
  H'0009BA  AND.B #H'40,R6L
  H'0009BC  MOV.B @ER3,R5L
  H'0009BE  AND.B #H'40,R5L
  H'0009C0  CMP.B R5L,R6L
  H'0009C2  BEQ H'0009D8
  H'0009C4  MOV.W R4,R6
  H'0009C6  INC.W #1,R4
  H'0009C8  CMP.W #H'0011,R6
  H'0009CC  BGE H'0009D8
  H'0009CE  MOV.W #H'0001,R6
  H'0009D2  BSR H'000426:16
  H'0009D6  BRA H'0009B8
  H'0009D8  CMP.W #H'0011,R4
  H'0009DC  BGE H'0009E4
  H'0009DE  MOV.W #H'0001,R6
  H'0009E2  BRA H'0009E6
  H'0009E4  SUB.W R6,R6
  H'0009E6  ADDS #4,ER7
  H'0009E8  POP.W R5
  H'0009EA  POP.W R4
  H'0009EC  POP.L ER3
  H'0009F0  RTS
  H'0009F2  PUSH.L ER5
  H'0009F6  PUSH.L ER6
  H'0009FA  MOV.W #H'0100,R5
  H'0009FE  PUSH.W R5
  H'000A00  MOV.L @H'FFFD10:24,ER5
  H'000A08  PUSH.L ER5
  H'000A0C  MOV.L @(H'0006:16,ER7),ER6
  H'000A12  AND.L #H'00FFFF00,ER6
  H'000A18  BSR H'0006C6:16
  H'000A1C  ADDS #4,ER7
  H'000A1E  ADDS #2,ER7
  H'000A20  ADDS #4,ER7
  H'000A22  POP.L ER5
  H'000A26  RTS
  H'000A28  PUSH.L ER5
  H'000A2C  MOV.L ER6,ER5
  H'000A2E  BSR H'000922:16
  H'000A32  MOV.W #H'0100,R6
  H'000A36  PUSH.W R6
  H'000A38  MOV.L ER5,ER6
  H'000A3A  AND.L #H'00FFFF00,ER6
  H'000A40  PUSH.L ER6
  H'000A44  MOV.L @H'FFFD10:24,ER6
  H'000A4C  BSR H'0006C6:16
  H'000A50  ADDS #4,ER7
  H'000A52  ADDS #2,ER7
  H'000A54  MOV.L ER5,ER6
  H'000A56  BSR H'0009A6:16
  H'000A5A  POP.L ER5
  H'000A5E  RTS
  H'000A60  BSR H'000A28
  H'000A62  RTS
  H'000A64  PUSH.L ER0
  H'000A68  PUSH.L ER1
  H'000A6C  PUSH.L ER2
  H'000A70  PUSH.L ER4
  H'000A74  PUSH.L ER5
  H'000A78  MOV.L @(H'0018:16,ER7),ER4
  H'000A7E  MOV.L @(H'001C:16,ER7),ER2
  H'000A84  SUB.B R0L,R0L
  H'000A86  MOV.L ER6,ER1
  H'000A88  MOV.L ER4,ER6
  H'000A8A  BSR H'00082A:16
  H'000A8E  MOV.L ER4,ER6
  H'000A90  AND.L #H'000000FF,ER6
  H'000A96  ADD.L ER2,ER6
  H'000A98  CMP.L #H'00000100,ER6
  H'000A9E  BLS H'000AAE
  H'000AA0  MOV.W R4,R6
  H'000AA2  AND.W #H'00FF,R6
  H'000AA6  MOV.W #H'0100,E0
  H'000AAA  SUB.W R6,E0
  H'000AAC  BRA H'000AB2
  H'000AAE  MOV.W R2,E0
  H'000AB0  MOV.B #H'01,R0L
  H'000AB2  PUSH.W E0
  H'000AB4  MOV.L ER4,ER6
  H'000AB6  AND.L #H'000000FF,ER6
  H'000ABC  MOV.L @H'FFFD10:24,ER5
  H'000AC4  ADD.L ER5,ER6
  H'000AC6  PUSH.L ER6
  H'000ACA  MOV.L ER1,ER6
  H'000ACC  BSR H'0006C6:16
  H'000AD0  ADDS #4,ER7
  H'000AD2  ADDS #2,ER7
  H'000AD4  MOV.L ER4,ER6
  H'000AD6  BSR H'000A60
  H'000AD8  MOV.W E0,R6
  H'000ADA  EXTU.L ER6
  H'000ADC  ADD.L ER6,ER1
  H'000ADE  ADD.L ER6,ER4
  H'000AE0  SUB.L ER6,ER2
  H'000AE2  MOV.B R0L,R0L
  H'000AE4  BEQ H'000A88
  H'000AE6  POP.L ER5
  H'000AEA  POP.L ER4
  H'000AEE  POP.L ER2
  H'000AF2  POP.L ER1
  H'000AF6  POP.L ER0
  H'000AFA  RTS
  H'000AFC  PUSH.L ER4
  H'000B00  PUSH.W R5
  H'000B02  MOV.L ER6,ER4
  H'000B04  ADD.L #H'00005555,ER6
  H'000B0A  MOV.B #H'AA,R5L
  H'000B0C  MOV.B R5L,@ER6
  H'000B0E  MOV.L ER4,ER6
  H'000B10  ADD.L #H'00002AAA,ER6
  H'000B16  MOV.B #H'55,R5L
  H'000B18  MOV.B R5L,@ER6
  H'000B1A  MOV.L ER4,ER6
  H'000B1C  ADD.L #H'00005555,ER6
  H'000B22  MOV.B #H'80,R5L
  H'000B24  MOV.B R5L,@ER6
  H'000B26  MOV.L ER4,ER6
  H'000B28  ADD.L #H'00002AAA,ER6
  H'000B2E  MOV.B #H'55,R5L
  H'000B30  MOV.B R5L,@ER6
  H'000B32  MOV.L ER4,ER6
  H'000B34  ADD.L #H'00005555,ER6
  H'000B3A  MOV.B #H'10,R5L
  H'000B3C  MOV.B R5L,@ER6
  H'000B3E  MOV.L ER4,ER6
  H'000B40  BSR H'00095A:16
  H'000B44  POP.W R5
  H'000B46  POP.L ER4
  H'000B4A  RTS
  H'000B4C  PUSH.L ER2
  H'000B50  PUSH.L ER3
  H'000B54  PUSH.L ER5
  H'000B58  MOV.L ER6,ER3
  H'000B5A  MOV.B #H'4F,R6L
  H'000B5C  BSR H'000472:16
  H'000B60  MOV.W #H'0001,R2
  H'000B64  CMP.W #H'0001,R2
  H'000B68  BNE H'000BFE:16
  H'000B6C  MOV.B #H'45,R6L
  H'000B6E  BSR H'000472:16
  H'000B72  BSR H'0004EE:16
  H'000B76  CMP.B #H'59,R6L
  H'000B78  BNE H'000BEC
  H'000B7A  MOV.B #H'59,R6L
  H'000B7C  BSR H'000472:16
  H'000B80  SUB.W E2,E2
  H'000B82  CMP.W #H'0100,E2
  H'000B86  BEQ H'000BA8
  H'000B88  MOV.W E2,R6
  H'000B8A  EXTS.L ER6
  H'000B8C  MOV.L @H'FFFD10:24,ER5
  H'000B94  ADD.L ER5,ER6
  H'000B96  PUSH.L ER6
  H'000B9A  BSR H'0004EE:16
  H'000B9E  POP.L ER5
  H'000BA2  MOV.B R6L,@ER5
  H'000BA4  INC.W #1,E2
  H'000BA6  BRA H'000B82
  H'000BA8  CMP.W #H'0001,R2
  H'000BAC  BNE H'000BB6
  H'000BAE  MOV.B #H'4F,R6L
  H'000BB0  BSR H'000472:16
  H'000BB4  BRA H'000BBC
  H'000BB6  MOV.B #H'56,R6L
  H'000BB8  BSR H'000472:16
  H'000BBC  MOV.L ER3,ER6
  H'000BBE  BSR H'0009A6:16
  H'000BC2  MOV.W R6,R2
  H'000BC4  MOV.L ER3,ER6
  H'000BC6  BSR H'000922:16
  H'000BCA  MOV.W #H'0100,R6
  H'000BCE  PUSH.W R6
  H'000BD0  PUSH.L ER3
  H'000BD4  MOV.L @H'FFFD10:24,ER6
  H'000BDC  BSR H'0006C6:16
  H'000BE0  ADDS #4,ER7
  H'000BE2  ADDS #2,ER7
  H'000BE4  ADD.L #H'00000100,ER3
  H'000BEA  BRA H'000BFA
  H'000BEC  MOV.B #H'4E,R6L
  H'000BEE  BSR H'000472:16
  H'000BF2  MOV.L ER3,ER6
  H'000BF4  BSR H'0009A6:16
  H'000BF8  SUB.W R2,R2
  H'000BFA  BRA H'000B64:16
  H'000BFE  POP.L ER5
  H'000C02  POP.L ER3
  H'000C06  POP.L ER2
  H'000C0A  RTS
  H'000C0C  PUSH.L ER1
  H'000C10  PUSH.L ER2
  H'000C14  PUSH.L ER3
  H'000C18  PUSH.W R4
  H'000C1A  PUSH.W R5
  H'000C1C  MOV.L ER6,ER2
  H'000C1E  AND.L #H'0FFF0000,ER6
  H'000C24  MOV.L ER6,ER3
  H'000C26  ADD.L #H'00005555,ER6
  H'000C2C  MOV.B #H'AA,R5L
  H'000C2E  MOV.B R5L,@ER6
  H'000C30  MOV.L ER3,ER6
  H'000C32  ADD.L #H'00002AAA,ER6
  H'000C38  MOV.B #H'55,R5L
  H'000C3A  MOV.B R5L,@ER6
  H'000C3C  MOV.L ER3,ER6
  H'000C3E  ADD.L #H'00005555,ER6
  H'000C44  MOV.B #H'A0,R5L
  H'000C46  MOV.B R5L,@ER6
  H'000C48  MOV.B @(H'0015:16,ER7),R6L
  H'000C4C  MOV.B R6L,@ER2
  H'000C4E  MOV.L ER2,ER1
  H'000C50  SUB.W R4,R4
  H'000C52  MOV.B @ER2,R6L
  H'000C54  AND.B #H'40,R6L
  H'000C56  MOV.B @ER1,R5L
  H'000C58  AND.B #H'40,R5L
  H'000C5A  CMP.B R5L,R6L
  H'000C5C  BEQ H'000C6A
  H'000C5E  MOV.W R4,R6
  H'000C60  INC.W #1,R4
  H'000C62  CMP.W #H'03E8,R6
  H'000C66  BGE H'000C6A
  H'000C68  BRA H'000C52
  H'000C6A  CMP.W #H'03E8,R4
  H'000C6E  BGE H'000C76
  H'000C70  MOV.W #H'0001,R6
  H'000C74  BRA H'000C78
  H'000C76  SUB.W R6,R6
  H'000C78  POP.W R5
  H'000C7A  POP.W R4
  H'000C7C  POP.L ER3
  H'000C80  POP.L ER2
  H'000C84  POP.L ER1
  H'000C88  RTS
  H'000C8A  PUSH.L ER1
  H'000C8E  PUSH.L ER3
  H'000C92  PUSH.L ER4
  H'000C96  PUSH.W R5
  H'000C98  SUBS #4,ER7
  H'000C9A  MOV.L ER6,ER3
  H'000C9C  AND.L #H'0FFF0000,ER6
  H'000CA2  MOV.L ER6,ER4
  H'000CA4  MOV.B #H'4F,R6L
  H'000CA6  BSR H'000472:16
  H'000CAA  MOV.L ER3,@ER7
  H'000CAE  MOV.W #H'0001,R1
  H'000CB2  CMP.W #H'0001,R1
  H'000CB6  BNE H'000D4C:16
  H'000CBA  MOV.B #H'45,R6L
  H'000CBC  BSR H'000472:16
  H'000CC0  BSR H'0004EE:16
  H'000CC4  CMP.B #H'59,R6L
  H'000CC6  BNE H'000D40
  H'000CC8  MOV.L ER3,ER6
  H'000CCA  AND.L #H'0000FFFF,ER6
  H'000CD0  BNE H'000CD8
  H'000CD2  MOV.L ER3,ER6
  H'000CD4  BSR H'0008A2:16
  H'000CD8  MOV.B #H'59,R6L
  H'000CDA  BSR H'000472:16
  H'000CDE  MOV.L ER3,ER4
  H'000CE0  AND.L #H'00FF0000,ER4
  H'000CE6  SUB.W E1,E1
  H'000CE8  CMP.W #H'0100,E1
  H'000CEC  BEQ H'000D24
  H'000CEE  BSR H'0004EE:16
  H'000CF2  MOV.B R6L,R5H
  H'000CF4  MOV.L ER4,ER6
  H'000CF6  ADD.L #H'00005555,ER6
  H'000CFC  MOV.B #H'AA,R5L
  H'000CFE  MOV.B R5L,@ER6
  H'000D00  MOV.L ER4,ER6
  H'000D02  ADD.L #H'00002AAA,ER6
  H'000D08  MOV.B #H'55,R5L
  H'000D0A  MOV.B R5L,@ER6
  H'000D0C  MOV.L ER4,ER6
  H'000D0E  ADD.L #H'00005555,ER6
  H'000D14  MOV.B #H'A0,R5L
  H'000D16  MOV.B R5L,@ER6
  H'000D18  MOV.W E1,R6
  H'000D1A  EXTS.L ER6
  H'000D1C  ADD.L ER3,ER6
  H'000D1E  MOV.B R5H,@ER6
  H'000D20  INC.W #1,E1
  H'000D22  BRA H'000CE8
  H'000D24  CMP.W #H'0001,R1
  H'000D28  BNE H'000D32
  H'000D2A  MOV.B #H'4F,R6L
  H'000D2C  BSR H'000472:16
  H'000D30  BRA H'000D38
  H'000D32  MOV.B #H'56,R6L
  H'000D34  BSR H'000472:16
  H'000D38  ADD.L #H'00000100,ER3
  H'000D3E  BRA H'000D48
  H'000D40  MOV.B #H'4E,R6L
  H'000D42  BSR H'000472:16
  H'000D46  SUB.W R1,R1
  H'000D48  BRA H'000CB2:16
  H'000D4C  ADDS #4,ER7
  H'000D4E  POP.W R5
  H'000D50  POP.L ER4
  H'000D54  POP.L ER3
  H'000D58  POP.L ER1
  H'000D5C  RTS
  H'000D5E  PUSH.W R4
  H'000D60  PUSH.L ER5
  H'000D64  PUSH.L ER6
  H'000D68  SUBS #2,ER7
  H'000D6A  MOV.B #H'4F,R6L
  H'000D6C  BSR H'000472:16
  H'000D70  MOV.B #H'45,R6L
  H'000D72  BSR H'000472:16
  H'000D76  MOV.W #H'0001,R6
  H'000D7A  MOV.W R6,@ER7
  H'000D7C  SUB.W R4,R4
  H'000D7E  CMP.W #H'0100,R4
  H'000D82  BEQ H'000DA2
  H'000D84  MOV.W R4,R6
  H'000D86  EXTS.L ER6
  H'000D88  MOV.L @(H'0002:16,ER7),ER5
  H'000D8E  ADD.L ER5,ER6
  H'000D90  PUSH.L ER6
  H'000D94  BSR H'0004EE:16
  H'000D98  POP.L ER5
  H'000D9C  MOV.B R6L,@ER5
  H'000D9E  INC.W #1,R4
  H'000DA0  BRA H'000D7E
  H'000DA2  MOV.B #H'4F,R6L
  H'000DA4  BSR H'000472:16
  H'000DA8  ADDS #4,ER7
  H'000DAA  ADDS #2,ER7
  H'000DAC  POP.L ER5
  H'000DB0  POP.W R4
  H'000DB2  RTS
  H'000DB4  PUSH.L ER2
  H'000DB8  PUSH.L ER3
  H'000DBC  PUSH.L ER5
  H'000DC0  MOV.L ER6,ER2
  H'000DC2  MOV.B #H'4F,R6L
  H'000DC4  BSR H'000472:16
  H'000DC8  MOV.B #H'45,R6L
  H'000DCA  BSR H'000472:16
  H'000DCE  MOV.W #H'0001,R3
  H'000DD2  SUB.W E3,E3
  H'000DD4  CMP.W #H'0100,E3
  H'000DD8  BEQ H'000DFA
  H'000DDA  MOV.W E3,R6
  H'000DDC  EXTS.L ER6
  H'000DDE  MOV.L @H'FFFD10:24,ER5
  H'000DE6  ADD.L ER5,ER6
  H'000DE8  PUSH.L ER6
  H'000DEC  BSR H'0004EE:16
  H'000DF0  POP.L ER5
  H'000DF4  MOV.B R6L,@ER5
  H'000DF6  INC.W #1,E3
  H'000DF8  BRA H'000DD4
  H'000DFA  MOV.L ER2,ER6
  H'000DFC  BSR H'000922:16
  H'000E00  MOV.W #H'0100,R6
  H'000E04  PUSH.W R6
  H'000E06  PUSH.L ER2
  H'000E0A  MOV.L @H'FFFD10:24,ER6
  H'000E12  BSR H'0006C6:16
  H'000E16  ADDS #4,ER7
  H'000E18  ADDS #2,ER7
  H'000E1A  MOV.L ER2,ER6
  H'000E1C  BSR H'0009A6:16
  H'000E20  MOV.W R6,R3
  H'000E22  CMP.W #H'0001,R3
  H'000E26  BNE H'000E30
  H'000E28  MOV.B #H'4F,R6L
  H'000E2A  BSR H'000472:16
  H'000E2E  BRA H'000E36
  H'000E30  MOV.B #H'56,R6L
  H'000E32  BSR H'000472:16
  H'000E36  POP.L ER5
  H'000E3A  POP.L ER3
  H'000E3E  POP.L ER2
  H'000E42  RTS
  H'000E44  PUSH.L ER1
  H'000E48  PUSH.L ER2
  H'000E4C  PUSH.L ER4
  H'000E50  PUSH.W R5
  H'000E52  MOV.L ER6,ER4
  H'000E54  BSR H'000AFC:16
  H'000E58  SUB.B R6H,R6H
  H'000E5A  MOV.W R6,R2
  H'000E5C  CMP.W #H'0001,R2
  H'000E60  BNE H'000E6A
  H'000E62  MOV.B #H'4F,R6L
  H'000E64  BSR H'000472:16
  H'000E68  BRA H'000E70
  H'000E6A  MOV.B #H'56,R6L
  H'000E6C  BSR H'000472:16
  H'000E70  MOV.W R2,R2
  H'000E72  BEQ H'000EF6:16
  H'000E76  MOV.B #H'45,R6L
  H'000E78  BSR H'000472:16
  H'000E7C  BSR H'0004EE:16
  H'000E80  CMP.B #H'59,R6L
  H'000E82  BNE H'000EEA
  H'000E84  MOV.B #H'59,R6L
  H'000E86  BSR H'000472:16
  H'000E8A  SUB.W E2,E2
  H'000E8C  CMP.W #H'0100,E2
  H'000E90  BEQ H'000ECE
  H'000E92  BSR H'0004EE:16
  H'000E96  MOV.B R6L,R5H
  H'000E98  MOV.L ER4,ER1
  H'000E9A  AND.L #H'00FF0000,ER1
  H'000EA0  ADD.L #H'00005555,ER1
  H'000EA6  MOV.B #H'AA,R6L
  H'000EA8  MOV.B R6L,@ER1
  H'000EAA  MOV.L ER4,ER6
  H'000EAC  AND.L #H'00FF0000,ER6
  H'000EB2  ADD.L #H'00002AAA,ER6
  H'000EB8  MOV.B #H'55,R5L
  H'000EBA  MOV.B R5L,@ER6
  H'000EBC  MOV.B #H'A0,R6L
  H'000EBE  MOV.B R6L,@ER1
  H'000EC0  MOV.B R5H,@ER4
  H'000EC2  MOV.L ER4,ER6
  H'000EC4  BSR H'0009A6:16
  H'000EC8  MOV.W R6,R2
  H'000ECA  INC.W #1,E2
  H'000ECC  BRA H'000E8C
  H'000ECE  CMP.W #H'0001,R2
  H'000ED2  BNE H'000EDC
  H'000ED4  MOV.B #H'4F,R6L
  H'000ED6  BSR H'000472:16
  H'000EDA  BRA H'000EE2
  H'000EDC  MOV.B #H'56,R6L
  H'000EDE  BSR H'000472:16
  H'000EE2  ADD.L #H'00000100,ER4
  H'000EE8  BRA H'000EF2
  H'000EEA  MOV.B #H'4E,R6L
  H'000EEC  BSR H'000472:16
  H'000EF0  SUB.W R2,R2
  H'000EF2  BRA H'000E70:16
  H'000EF6  POP.W R5
  H'000EF8  POP.L ER4
  H'000EFC  POP.L ER2
  H'000F00  POP.L ER1
  H'000F04  RTS
  H'000F06  PUSH.L ER3
  H'000F0A  PUSH.L ER4
  H'000F0E  PUSH.L ER5
  H'000F12  MOV.L @(H'0010:16,ER7),ER3
  H'000F18  SUB.L ER5,ER5
  H'000F1A  MOV.L ER6,ER4
  H'000F1C  MOV.L ER3,ER6
  H'000F1E  DEC.L #1,ER3
  H'000F20  MOV.L ER6,ER6
  H'000F22  BEQ H'000F2E
  H'000F24  SUB.L ER6,ER6
  H'000F26  MOV.B @ER4,R6L
  H'000F28  ADD.L ER6,ER5
  H'000F2A  INC.L #1,ER4
  H'000F2C  BRA H'000F1C
  H'000F2E  MOV.L ER5,ER6
  H'000F30  POP.L ER5
  H'000F34  POP.L ER4
  H'000F38  POP.L ER3
  H'000F3C  RTS
  H'000F3E  PUSH.L ER3
  H'000F42  PUSH.W R4
  H'000F44  PUSH.W R5
  H'000F46  PUSH.W E6
  H'000F48  BSR H'00044C:16
  H'000F4C  MOV.B R6L,R4L
  H'000F4E  SUB.B R4L,R4L
  H'000F50  SUB.L ER3,ER3
  H'000F52  CMP.L #H'000001F4,ER3
  H'000F58  BEQ H'000FAC
  H'000F5A  MOV.W #H'0001,R6
  H'000F5E  BSR H'000426:16
  H'000F62  BSR H'000524:16
  H'000F66  MOV.W R6,R6
  H'000F68  BEQ H'000FA8
  H'000F6A  SUB.L ER6,ER6
  H'000F6C  MOV.B R4L,R6L
  H'000F6E  MOV.B @(H'00229D:24,ER6),R6L
  H'000F76  PUSH.W R6
  H'000F78  BSR H'00044C:16
  H'000F7C  POP.W R5
  H'000F7E  CMP.W R6,R5
  H'000F80  BNE H'000FA0
  H'000F82  SUB.L ER6,ER6
  H'000F84  MOV.B R4L,R6L
  H'000F86  MOV.B @(H'00229D:24,ER6),R6L
  H'000F8E  BSR H'000472:16
  H'000F92  INC.B R4L
  H'000F94  CMP.B #H'02,R4L
  H'000F96  BNE H'000F9E
  H'000F98  MOV.W #H'0001,R6
  H'000F9C  BRA H'000FAE
  H'000F9E  BRA H'000FA8
  H'000FA0  MOV.B #H'51,R6L
  H'000FA2  BSR H'000472:16
  H'000FA6  SUB.B R4L,R4L
  H'000FA8  INC.L #1,ER3
  H'000FAA  BRA H'000F52
  H'000FAC  SUB.W R6,R6
  H'000FAE  POP.W E6
  H'000FB0  POP.W R5
  H'000FB2  POP.W R4
  H'000FB4  POP.L ER3
  H'000FB8  RTS
  H'000FBA  PUSH.W R4
  H'000FBC  PUSH.L ER5
  H'000FC0  PUSH.L ER6
  H'000FC4  BSR H'00053E:16
  H'000FC8  MOV.W R6,R6
  H'000FCA  BNE H'000FD0
  H'000FCC  BRA H'001F50:16
  H'000FD0  BSR H'00049A:16
  H'000FD4  CMP.W #H'0001,R6
  H'000FD8  BNE H'001F50:16
  H'000FDC  MOV.B @H'FFFD1E:24,R6L
  H'000FE2  CMP.B #H'F6,R6L
  H'000FE4  BHI H'001F48:16
  H'000FE8  EXTU.W R6
  H'000FEA  EXTU.L ER6
  H'000FEC  ADD.L ER6,ER6
  H'000FEE  ADD.L ER6,ER6
  H'000FF0  MOV.L @(H'000FFC:24,ER6),ER6
  H'000FFA  JMP @ER6
  H'000FFC  NOP
  H'000FFE  .WORD H'13D8
  H'001000  NOP
  H'001002  XOR.B R0L,R2H
  H'001004  NOP
  H'001006  XOR.B R0L,R2H
  H'001008  NOP
  H'00100A  XOR.B R0L,R2H
  H'00100C  NOP
  H'00100E  XOR.B R0L,R2H
  H'001010  NOP
  H'001012  XOR.B R0L,R2H
  H'001014  NOP
  H'001016  XOR.B R0L,R2H
  H'001018  NOP
  H'00101A  XOR.B R3L,R0L
  H'00101C  NOP
  H'00101E  AND.B R0H,R0H
  H'001020  NOP
  H'001022  AND.B R6H,R4L
  H'001024  NOP
  H'001026  AND.B R6H,R4L
  H'001028  NOP
  H'00102A  AND.B R6H,R4L
  H'00102C  NOP
  H'00102E  AND.B R6H,R4L
  H'001030  NOP
  H'001032  AND.B R6H,R4L
  H'001034  NOP
  H'001036  AND.B R6H,R4L
  H'001038  NOP
  H'00103A  AND.B R2L,R2H
  H'00103C  NOP
  H'00103E  AND.B R2L,R2H
  H'001040  NOP
  H'001042  AND.B R4L,R4L
  H'001044  NOP
  H'001046  .WORD H'172A
  H'001048  NOP
  H'00104A  .WORD H'173C
  H'00104C  NOP
  H'00104E  .WORD H'174E
  H'001050  NOP
  H'001052  .WORD H'1F48
  H'001054  NOP
  H'001056  .WORD H'1F48
  H'001058  NOP
  H'00105A  .WORD H'1F48
  H'00105C  NOP
  H'00105E  .WORD H'1F48
  H'001060  NOP
  H'001062  .WORD H'1F48
  H'001064  NOP
  H'001066  .WORD H'1F48
  H'001068  NOP
  H'00106A  .WORD H'1F48
  H'00106C  NOP
  H'00106E  .WORD H'1F48
  H'001070  NOP
  H'001072  .WORD H'1F48
  H'001074  NOP
  H'001076  .WORD H'1F48
  H'001078  NOP
  H'00107A  .WORD H'1F48
  H'00107C  NOP
  H'00107E  .WORD H'1F48
  H'001080  NOP
  H'001082  .WORD H'1F48
  H'001084  NOP
  H'001086  .WORD H'1F48
  H'001088  NOP
  H'00108A  .WORD H'1F48
  H'00108C  NOP
  H'00108E  .WORD H'1F48
  H'001090  NOP
  H'001092  .WORD H'1F48
  H'001094  NOP
  H'001096  .WORD H'1F48
  H'001098  NOP
  H'00109A  .WORD H'1F48
  H'00109C  NOP
  H'00109E  .WORD H'1760
  H'0010A0  NOP
  H'0010A2  .WORD H'1760
  H'0010A4  NOP
  H'0010A6  NEG.B R2L
  H'0010A8  NOP
  H'0010AA  .WORD H'1F48
  H'0010AC  NOP
  H'0010AE  .WORD H'1F48
  H'0010B0  NOP
  H'0010B2  .WORD H'1F48
  H'0010B4  NOP
  H'0010B6  .WORD H'1F48
  H'0010B8  NOP
  H'0010BA  .WORD H'1F48
  H'0010BC  NOP
  H'0010BE  .WORD H'1F48
  H'0010C0  NOP
  H'0010C2  .WORD H'1F48
  H'0010C4  NOP
  H'0010C6  .WORD H'17C6
  H'0010C8  NOP
  H'0010CA  .WORD H'17E4
  H'0010CC  NOP
  H'0010CE  .WORD H'1F48
  H'0010D0  NOP
  H'0010D2  .WORD H'1F48
  H'0010D4  NOP
  H'0010D6  .WORD H'1F48
  H'0010D8  NOP
  H'0010DA  .WORD H'1F48
  H'0010DC  NOP
  H'0010DE  .WORD H'1F48
  H'0010E0  NOP
  H'0010E2  .WORD H'1F48
  H'0010E4  NOP
  H'0010E6  .WORD H'1F48
  H'0010E8  NOP
  H'0010EA  .WORD H'1F48
  H'0010EC  NOP
  H'0010EE  .WORD H'17FA
  H'0010F0  NOP
  H'0010F2  .WORD H'1F48
  H'0010F4  NOP
  H'0010F6  .WORD H'1F48
  H'0010F8  NOP
  H'0010FA  .WORD H'1F48
  H'0010FC  NOP
  H'0010FE  .WORD H'1F48
  H'001100  NOP
  H'001102  .WORD H'1F48
  H'001104  NOP
  H'001106  .WORD H'1F48
  H'001108  NOP
  H'00110A  .WORD H'1F48
  H'00110C  NOP
  H'00110E  .WORD H'1F48
  H'001110  NOP
  H'001112  .WORD H'1F48
  H'001114  NOP
  H'001116  SUB.B R0H,R6L
  H'001118  NOP
  H'00111A  .WORD H'1F48
  H'00111C  NOP
  H'00111E  .WORD H'1F48
  H'001120  NOP
  H'001122  .WORD H'1F48
  H'001124  NOP
  H'001126  .WORD H'1F48
  H'001128  NOP
  H'00112A  .WORD H'1F48
  H'00112C  NOP
  H'00112E  .WORD H'1F48
  H'001130  NOP
  H'001132  .WORD H'1F48
  H'001134  NOP
  H'001136  .WORD H'1F48
  H'001138  NOP
  H'00113A  .WORD H'1F48
  H'00113C  NOP
  H'00113E  SUB.B R2H,R0H
  H'001140  NOP
  H'001142  .WORD H'1F48
  H'001144  NOP
  H'001146  .WORD H'1F48
  H'001148  NOP
  H'00114A  .WORD H'1F48
  H'00114C  NOP
  H'00114E  .WORD H'1F48
